date,year,step_idx,regime,breadth20,avg_ret20,median_ret20,p25_ret20,p75_ret20,dispersion_ret20,mean_vol20,p75_vol20,top_score,count_score55,count_score65,score_gap_55_65
2025-04-28,2025,162,risk_on,0.7751,0.103901,0.05795026276848314,0.009650165798960053,0.12097666864696621,0.11132650284800616,0.03608975036827707,0.03861871639308793,92.57,366,227,139
2025-05-08,2025,163,risk_on,0.8569,0.13314,0.09174316293850415,0.046961332700703906,0.1586345216444225,0.11167318894371858,0.03225825034902265,0.03268326827393776,92.22,406,272,134
2025-05-15,2025,164,risk_on,0.6871,0.076431,0.04264392324093813,-0.0017825311942959443,0.09958506664776112,0.10136759784205707,0.029477321941456344,0.03088861351849158,92.58,364,227,137
2025-05-22,2025,165,neutral,0.4867,0.017262,0.0,-0.047876456853389815,0.07283763277693467,0.12071408963032448,0.02462912810854872,0.030203652823290544,89.73,252,117,135
2025-05-29,2025,166,neutral,0.5072,0.028763,0.0031595561290362895,-0.04210526315789476,0.07114089631526799,0.11324615947316274,0.024802961337078582,0.030240484444066986,89.73,285,142,143
2025-06-09,2025,167,risk_on,0.6265,0.059793,0.032132991007549405,-0.014464817786616124,0.1117745369718034,0.12623935475841952,0.025613856843327953,0.03110424323334564,92.78,377,259,118
2025-06-16,2025,168,neutral,0.5988,0.056423,0.015748012860640426,-0.019669397615671436,0.09538801640362382,0.11505741401929526,0.026909579160734515,0.03142268252285878,90.09,329,180,149
2025-06-23,2025,169,risk_on,0.6415,0.077736,0.030042918454935563,-0.015290534130939948,0.11118136554326896,0.1264718996742089,0.026797210472724018,0.03168966835803466,91.66,384,240,144
2025-06-30,2025,170,neutral,0.5732,0.06208,0.013856758674374747,-0.028052773087262728,0.08124327765814976,0.10929605074541249,0.02788715356289242,0.03223234143105556,90.13,338,177,161
2025-07-07,2025,171,neutral,0.4503,0.02522,-0.00215515599559013,-0.04266215136651885,0.044461142083866534,0.08712329345038539,0.027232799158368754,0.03144136446662937,88.66,335,183,152
2025-07-14,2025,172,neutral,0.5619,0.049267,0.016591251885369473,-0.03153153153153154,0.09069767034945331,0.12222920188098485,0.025098065140715692,0.030120869824570046,89.03,339,210,129
2025-07-21,2025,173,risk_on,0.6004,0.041279,0.01800720288115243,-0.020134228187919434,0.07177030158547248,0.09190452977339192,0.02421976500327648,0.02911328249237701,91.94,369,230,139
2025-07-28,2025,174,neutral,0.4341,0.010044,-0.005769262189837976,-0.04729729729729726,0.03415157730047347,0.08144887459777073,0.022410332694222858,0.02750151407810076,89.29,294,131,163
2025-08-04,2025,175,neutral,0.3124,-0.00796,-0.027108339412687366,-0.06311726104142587,0.020113155415194428,0.0832304164566203,0.022902268193778396,0.027852557674578695,87.7,224,105,119
2025-08-11,2025,176,risk_off,0.2718,-0.022311,-0.03465346266406788,-0.08082722098700074,0.005893391371651346,0.08672061235865208,0.02171687717571361,0.025790637051409472,82.62,179,74,105
2025-08-19,2025,177,risk_off,0.1744,-0.046113,-0.05555559517467634,-0.09793264832513815,-0.006069065855228206,0.09186358246990994,0.02175253822226128,0.026196442550958016,83.77,137,48,89
2025-08-26,2025,178,neutral,0.3489,-0.011387,-0.015391011266162824,-0.06340314683532813,0.021715115081920977,0.08511826191724911,0.021647232794326565,0.02679912543259967,88.96,224,97,127
2025-09-02,2025,179,neutral,0.3603,0.035796,-0.018094089264173663,-0.06431159420289856,0.029411714388069443,0.093723308590968,0.02942135019606953,0.02544848162210983,88.09,190,85,105
2025-09-09,2025,180,neutral,0.3907,0.04929,-0.013677809813768205,-0.05271828665568368,0.038592438010271346,0.09131072466595502,0.029752555274995048,0.026474637895342313,86.88,226,106,120
2025-09-16,2025,181,risk_on,0.6053,0.09223,0.015686285882374085,-0.016746415499658718,0.08299586713482632,0.09974228263448504,0.029328613373780656,0.025731703961251285,93.02,368,194,174
2025-09-24,2025,182,neutral,0.4909,0.077305,0.0,-0.03456221198156684,0.06359303092802748,0.09815524290959432,0.029674281111697596,0.02658346179269904,88.61,284,129,155
2025-10-01,2025,183,neutral,0.4404,0.025557,-0.0012210012210012167,-0.040506329113924044,0.04835460040295492,0.08886092951687896,0.020891677086089255,0.026040063526487304,89.23,233,99,134
2025-10-15,2025,184,neutral,0.3677,0.00897,-0.012354131016171332,-0.059907825412880866,0.03441284071598161,0.09432066612886247,0.022011717796255194,0.027662649419710816,86.38,200,85,115
2025-10-22,2025,185,neutral,0.3111,-0.011339,-0.026993849264807634,-0.07236334924744425,0.014637904468412843,0.0870012537158571,0.02275102933909872,0.029408866236268916,88.79,178,74,104
2025-10-29,2025,186,neutral,0.3596,0.02159,-0.021636191608567,-0.06646222866051243,0.031157252723659656,0.09761948138417209,0.028448683787205366,0.029719975754589862,86.96,215,100,115
2025-11-05,2025,187,neutral,0.2848,-0.000614,-0.041654552870012185,-0.0883414202787478,0.015634790627717665,0.10397621090646547,0.0297340956929922,0.03065535549140885,88.5,192,80,112
2025-11-12,2025,188,neutral,0.3636,0.014746,-0.019473707615209612,-0.07008163792495797,0.03349472691731353,0.1035763648422715,0.031106472746286175,0.032864613955167724,87.46,202,95,107
2025-11-19,2025,189,neutral,0.2768,-0.017959,-0.04312623155447254,-0.11080209216280729,0.011253870425561752,0.12205596258836904,0.031958814576982075,0.033740746949619406,83.57,156,74,82
2025-11-26,2025,190,risk_off,0.297,-0.031321,-0.03924726308430848,-0.10523231031543051,0.01118167321490815,0.11641398353033866,0.02733832075647731,0.03434048753217052,83.65,126,38,88
2025-12-03,2025,191,neutral,0.5939,0.04474,0.019788047732821168,-0.03258977607559849,0.07259749849128616,0.10518727456688465,0.028034528248449875,0.032575604751297116,88.34,283,124,159
2025-12-10,2025,192,neutral,0.3919,0.025905,-0.009497200380534032,-0.054703473037034045,0.036073972393697584,0.09077744543073163,0.026538072910934848,0.030298825426620997,85.11,216,85,131
2025-12-17,2025,193,risk_on,0.629,0.078173,0.02264155160355763,-0.017565808940222416,0.06726089080937325,0.08482669974959567,0.025655888223873668,0.028357807234185267,91.39,317,146,171
2025-12-24,2025,194,neutral,0.5625,0.051236,0.011178861788617933,-0.025023495222998904,0.06069883983269719,0.0857223350556961,0.024780786898883043,0.02682367428018164,89.87,267,98,169
2026-01-05,2026,195,neutral,0.4254,0.0287,-0.00497512437810943,-0.0477666054233003,0.04684828842227595,0.09461489384557625,0.02456585775437502,0.029265265886569698,88.19,269,111,158
2026-01-12,2026,196,neutral,0.3891,0.020713,-0.00837320574162681,-0.05777766957190267,0.0394200071037889,0.09719767667569157,0.02533199032487538,0.030776555157399445,88.36,226,88,138
2026-01-19,2026,197,neutral,0.3891,0.032862,-0.016839369943200455,-0.06422349034807529,0.054907330981460056,0.11913082132953534,0.02612781178861271,0.03178237400392115,89.35,223,115,108
2026-01-26,2026,198,neutral,0.5948,0.076113,0.023999180296222722,-0.02236536111731552,0.10893065652190292,0.13129601763921844,0.029260886913457542,0.03656094860240353,88.02,326,164,162
2026-02-02,2026,199,neutral,0.4637,0.036105,0.0,-0.05075611409500963,0.07059803268033227,0.1213541467753419,0.029691607048165508,0.036911621184387226,89.01,283,160,123
2026-02-09,2026,200,risk_on,0.6532,0.092971,0.04006820119352095,-0.01070529425461314,0.1539450573416229,0.16465035159623603,0.03169569174868532,0.04044462927301118,90.49,345,214,131
2026-02-19,2026,201,risk_on,0.7077,0.109955,0.05459265451061679,-0.00034246575342467,0.17050700193080182,0.17084946768422649,0.032577027807566855,0.042893271008690836,92.29,388,266,122
2026-02-26,2026,202,neutral,0.5706,0.076854,0.023558153256139747,-0.03691272618427194,0.1265429400382574,0.16345566622252933,0.03258916229667366,0.04204005297803192,89.41,334,196,138
2026-03-06,2026,203,neutral,0.4395,0.033289,-0.0056122619659053075,-0.08492458916123255,0.07924714341133743,0.16417173257256998,0.04890000966862404,0.05688307508278184,88.2,201,96,105
2026-03-13,2026,204,neutral,0.3589,0.010672,-0.030174299343131483,-0.10051631884779988,0.0385133658479333,0.13902968469573318,0.04947716761128767,0.05640888729577247,86.36,191,81,110
2026-03-20,2026,205,neutral,0.3004,0.013004,-0.043739440097736004,-0.10482468381344134,0.021379636571334792,0.12620432038477614,0.05295769376090936,0.056791759548280245,85.92,182,86,96
2026-03-27,2026,206,neutral,0.2681,-0.00308,-0.05460200641810836,-0.12487745098039216,0.005589672745846874,0.13046712372623903,0.05353114350639897,0.05882144494619788,82.26,155,61,94
2026-04-03,2026,207,neutral,0.3992,0.030159,-0.010687955079774492,-0.07154528478057887,0.045169017002950396,0.11671430178352926,0.04019808813468619,0.044972518394524,80.09,208,84,124
2026-04-10,2026,208,neutral,0.494,0.0359,0.0,-0.04821120512609872,0.058709445044745456,0.10692065017084418,0.038458631918933506,0.04454486977650565,89.05,274,147,127
2026-04-17,2026,209,risk_on,0.6492,0.069331,0.033731513083049,-0.014467213114754102,0.1017396177926444,0.1162068309073985,0.03544696548486114,0.04525517975432958,91.45,377,254,123
2026-04-24,2026,210,risk_on,0.7319,0.094138,0.04888697849329693,0.0,0.12731448580620985,0.12731448580620985,0.034310348581667795,0.043193698848899266,90.4,360,232,128
2026-05-04,2026,211,risk_on,0.7762,0.135233,0.07176741664407693,0.010948075225381937,0.18830745103200197,0.17735937580662003,0.03135697138357424,0.03985512599006138,93.39,381,269,112
2026-05-12,2026,212,neutral,0.4375,0.048035,-0.002588377949818088,-0.0732950896590048,0.0811221244023067,0.1544172140613115,0.03263637562137348,0.04076513430742719,86.48,228,114,114
2026-05-19,2026,213,risk_off,0.2056,-0.034913,-0.0943054338299737,-0.15866094144315349,0.0,0.15866094144315349,0.037856242838642855,0.0438132991340385,83.06,93,31,62
2026-05-27,2026,214,risk_off,0.1815,-0.060923,-0.11518426677453564,-0.1912394957983193,-0.014336853622567924,0.17690264217575138,0.04056731361861489,0.04703912519831581,79.27,82,28,54
2026-06-04,2026,215,risk_off,0.1048,-0.139179,-0.18925697816054482,-0.26576775088362936,-0.08026866428412532,0.18549908659950404,0.04217490436102652,0.04711346959801804,78.75,63,10,53
2026-06-11,2026,216,risk_off,0.0847,-0.134066,-0.16235316588673482,-0.250531118424954,-0.08456915436693996,0.16596196405801406,0.045543113905290186,0.05166154492381169,83.07,48,14,34
2026-06-18,2026,217,risk_off,0.129,-0.101934,-0.10895909434194911,-0.17834743332876749,-0.03224227198234833,0.14610516134641915,0.041482019016759,0.05140042737956835,78.75,54,16,38
